bookId,book_name,author_name,subject_name,books_count,availability,cover_page,syllabus_pdf,ratings
36,Practical Artificial Intelligence with Swift: From Fundamental Theory to Development of AI-Driven Apps,Mars Geldard,Artificial Intelligence,13,Yes,https://covers.zlibcdn2.com/covers100/books/50/16/5f/50165f6a8610a34c4f49861ad51f13db.jpg,https://1lib.in/dl/5276892/c4516a,5
37,Python Artificial Intelligence Projects for Beginners - Get up and running with 8 smart and exciting AI applications,Joshua Eckroth,Artificial Intelligence,18,Yes,https://covers.zlibcdn2.com/covers100/books/0e/cb/2a/0ecb2aed31f2ce743d12472039e49ffb.jpg,https://1lib.in/dl/3618466/ef7b60,1
38,The AI Advantage: How to Put the Artificial Intelligence Revolution to Work,Thomas H. Davenport,Artificial Intelligence,14,Yes,https://covers.zlibcdn2.com/covers100/books/1a/c4/fa/1ac4faaa797aa0ab5d2afdfc361d7841.jpg,https://1lib.in/dl/3611127/8bf1ec,5
39,Python Artificial Intelligence Projects for Beginners - Get up and running with 8 smart and exciting AI applications,Joshua Eckroth,Artificial Intelligence,20,Yes,https://covers.zlibcdn2.com/covers100/books/0e/cb/2a/0ecb2aed31f2ce743d12472039e49ffb.jpg,https://1lib.in/dl/3618466/eb4a35,5
40,Artificial Intelligence: With an Introduction to Machine Learning,Richard E. Neapolitan,Artificial Intelligence,12,Yes,https://covers.zlibcdn2.com/covers100/books/66/37/23/663723830d5bcbf344d164b070abcd60.jpg,https://1lib.in/dl/3511957/5b03f0,5
41,Genetic Algorithms and Machine Learning for Programmers: Create AI Models and Evolve Solutions,Frances Buontempo,Machine Learning,14,Yes,https://covers.zlibcdn2.com/covers100/books/f7/43/19/f74319b4289592659e25333a37c24819.jpg,https://1lib.in/dl/4972591/9fa515,2
42,Machine Learning in VLSI Computer-Aided Design,Ibrahim (Abe) M. Elfadel,Machine Learning,16,Yes,https://covers.zlibcdn2.com/covers100/books/64/2c/74/642c7459753dd2315a391fa6173242d1.jpg,https://1lib.in/dl/4982228/2fe917,2
43,Machine Learning for Future Wireless Communications,Fa-Long Luo,Machine Learning,18,Yes,https://covers.zlibcdn2.com/covers100/books/43/01/da/4301da2d8baba1bbd8b2b3fed7aa5235.jpg,https://1lib.in/dl/5332094/ec2252,3
44,Introduction to Machine Learning with Python: A Guide for Data Scientists,Andreas C. MÃ¼ller,Machine Learning,19,Yes,https://covers.zlibcdn2.com/covers100/books/36/92/c8/3692c8b9288c21d0247aaad0ca217ded.jpg,https://1lib.in/dl/2600143/dadc5a,2
45,Understanding Machine Learning: From Theory to Algorithms,Shalev-Shwartz S.,Machine Learning,24,Yes,https://covers.zlibcdn2.com/covers100/books/0d/5b/a6/0d5ba670702d773f47545864fb5d7533.jpg,https://1lib.in/dl/2338677/7db21c,2
46,"Hands-On Machine Learning with Scikit-Learn, Keras, and Tensorflow: Concepts, Tools, and Techniques to Build Intelligent Systems",AurÃ©lien GÃ©ron,Machine Learning,22,Yes,https://covers.zlibcdn2.com/covers100/books/e8/d4/02/e8d402a4186e521c64b9b08ec9798cb7.jpg,https://1lib.in/dl/5207527/86450e,2
47,Foundations of Machine Learning,Mohri Mehryar,Machine Learning,21,Yes,https://covers.zlibcdn2.com/covers100/books/14/95/44/1495446fc912817f0cd2986905eb8389.jpg,https://1lib.in/dl/3679818/07d517,2
48,Compiler Design in C,Allen I. Holub,Compiler Design,20,Yes,https://covers.zlibcdn2.com/covers100/books/99/bf/38/99bf38900b8c23d0c27aae498fae4115.jpg,https://1lib.in/dl/2517194/a3842f,4
49,The compiler design handbook: optimizations and machine code generation,Y.N. Srikant,Compiler Design,13,Yes,https://covers.zlibcdn2.com/covers100/books/52/d5/e7/52d5e70771df72e3602749ef8f81da8b.jpg,https://1lib.in/dl/541093/27e7bf,1
50, Introduction to Compiler Design,Torben Ã†gidius Mogensen (auth.),Compiler Design,15,Yes,https://covers.zlibcdn2.com/covers100/books/d1/0f/a6/d10fa65bfa256b7befde38d9955ccfe8.jpg,https://1lib.in/dl/3395219/43bd2b,2
51,"Compiler Design, Fourth Edition",Kakde,Compiler Design,17,Yes,https://covers.zlibcdn2.com/covers100/books/ca/e1/e9/cae1e9e7bd21d65671c48099fd271152.jpg,https://1lib.in/dl/4985454/a133ca,3
52,Basics of Compiler Design: Anniversary edition,Singh V.,Compiler Design,16,Yes,https://covers.zlibcdn2.com/covers100/books/ee/6e/f0/ee6ef0c5ff5bad1ebda0d71f4181826b.jpg,https://1lib.in/dl/3293047/5f55d8,2
53,Compiler Design,Renhard Wilhelm,Compiler Design,18,Yes,https://covers.zlibcdn2.com/covers100/books/ac/c4/7a/acc47a832a5aa2e4d866f01f29e80893.jpg,https://1lib.in/dl/700740/e55e6a,5
54,"Mastering The Faster Web with PHP, MySQL, and JavaScript: Develop state-of-the-art web applications using the latest web technologies",Andrew Caya,Web Technologies,14,Yes,https://covers.zlibcdn2.com/covers100/books/21/60/14/216014a2e754bc7bfae08a92a6ec897a.jpg,https://1lib.in/dl/5534425/bedc68,2
55,XML and Web Technologies for Data Sciences with R,Deborah Nolan,Web Technologies,19,Yes,https://covers.zlibcdn2.com/covers100/books/d9/98/6e/d9986eeb9ab517eaf761f61325e81645.jpg,https://1lib.in/dl/2296866/49719f,2
56,"Web Technologies: Concepts, Methodologies, Tools, and Applications - 4 Volumes (Contemporary Research in Information Science and Technology)",Arthur Tatnall,Web Technologies,25,Yes,https://covers.zlibcdn2.com/covers100/books/ca/2a/98/ca2a98eb935dfcda55d38b9cdf19dffc.jpg,https://1lib.in/dl/908013/1f4b8a,3
57,Foundations of Semantic Web technologies,Hitzler,Web Technologies,21,Yes,https://covers.zlibcdn2.com/covers100/books/f4/47/7f/f4477fdfe300742620d473b1bd152b52.jpg,https://1lib.in/dl/2572592/c3119e,4
58,"Information Security: Foundations, technologies and applications",Ali Ismail Awad,Information Security,29,Yes,https://covers.zlibcdn2.com/covers100/books/c5/07/0f/c5070fbe0c0199b1a28d0d3f33f65d0b.jpg,https://1lib.in/dl/3614443/6c187f,5
59,Implementing An Information Security Management System: Security Management Based On ISO 27001 Guidelines,Abhishek Chopra,Information Security,21,Yes,https://covers.zlibcdn2.com/covers100/books/ad/b5/04/adb5040db79ddb19a18c6b12095a26d0.jpg,,3
60,Foundations of Information Security: A Straightforward Introduction,Jason Andress,Information Security,20,Yes,https://covers.zlibcdn2.com/covers100/books/ca/1e/20/ca1e20d5a35c0b2274f178579e85923f.jpg,https://1lib.in/dl/5255418/79a0bd,1
61,Computer and Information Security Handbook,John R. Vacca (Editor),Information Security,23,Yes,https://covers.zlibcdn2.com/covers100/books/4f/a9/e4/4fa9e4e05fe07c7c7c835d14ceb88e4d.jpg,https://1lib.in/dl/3401643/1d57af,5
62,Principles of Information Security,Whitman,Information Security,16,Yes,https://covers.zlibcdn2.com/covers100/books/af/1e/c8/af1ec8bc93e08db058eee69504cf027c.jpg,https://1lib.in/dl/3658327/4abfe6,5
63,"Big Data, Cloud Computing, Data Science & Engineering",Roger Lee,Cloud Computing,18,Yes,https://covers.zlibcdn2.com/covers100/books/03/d2/c6/03d2c68cdcc7a0e284cbeb12bfdd77e9.jpg,https://1lib.in/dl/3662142/d4b0c9,3
64,Cloud Computing: Theory and Practice,Dan C. Marinescu,Cloud Computing,20,Yes,https://covers.zlibcdn2.com/covers100/books/c7/85/c3/c785c3527d45fd7038e731e0d4eaac38.jpg,https://1lib.in/dl/3583189/77ada9,5
65,"Cloud Computing for Geospatial Big Data Analytics: Intelligent Edge, Fog and Mist Computing",Himansu Das,Cloud Computing,15,Yes,https://covers.zlibcdn2.com/covers100/books/97/8f/c5/978fc56984d60cec2b5d31111bc27e39.jpg,https://1lib.in/dl/3660626/fa4a4e,4
66,"Python Data Analytics: With Pandas, NumPy, and Matplotlib",Fabio Nelli,Data Analytics,17,Yes,https://covers.zlibcdn2.com/covers100/books/0c/5e/23/0c5e23931fba05a961d9c8fd92363166.jpg,https://1lib.in/dl/3599387/3e7e9d,1
67,"Data Analytics: Practical Guide to Leveraging the Power of Algorithms, Data Science, Data Mining, Statistics, Big Data, and Predictive Analysis to Improve Business, Work, and Life",Arthur Zhang,Data Analytics,26,Yes,https://covers.zlibcdn2.com/covers100/books/7a/d9/72/7ad97203952951ec7f1a40021b04f13f.jpg,,1
68,Big Data Analytics: A Hands-On Approach,Arshdeep Bahga,Data Analytics,14,Yes,https://covers.zlibcdn2.com/covers100/books/f9/8b/22/f98b22b7ae02cce8d1845b207f7427ab.jpg,,3
69,"Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data",EMC Education Services,Data Analytics,12,Yes,https://covers.zlibcdn2.com/covers100/books/72/d5/4a/72d54abc13b855d5c4852c1ab7893517.jpg,https://1lib.in/dl/2650450/6b7d08,3
70,Big Data Analytics Methods,Peter Ghavami,Data Analytics,26,Yes,https://covers.zlibcdn2.com/covers100/books/cf/10/06/cf100691b9cbf002742a0c4fc9ee8dfe.jpg,https://1lib.in/dl/5339816/03f09f,4
71,The 8051 Microcontroller and Embedded Systems Using Assembly and C,Muhammad Ali Mazidi,Embedded Systems,18,Yes,https://covers.zlibcdn2.com/covers100/books/68/99/60/6899606cb81df2e8fcb7d6b1cc724a63.jpg,https://1lib.in/dl/2768282/482380,5
72,"8051 Microcontroller and Embedded Systems, The",Muhammad Ali Mazidi,Embedded Systems,16,Yes,https://covers.zlibcdn2.com/covers100/books/8e/f3/d5/8ef3d5e8bf45f262d8790b70989a4ec6.jpg,https://1lib.in/dl/1015242/65e767,1
73,"Designing Embedded Systems with PIC Microcontrollers, Second Edition: Principles and Applications",Tim Wilmshurst,Embedded Systems,28,Yes,https://covers.zlibcdn2.com/covers100/books/96/71/c5/9671c52f7817f852d07027c21e917d2b.jpg,https://1lib.in/dl/663336/a40eb9,4
74,Embedded Systems Design with the Atmel AVR Microcontroller (Synthesis Lectures on Digital Circuits and Systems),Steven Barrett,Embedded Systems,14,Yes,https://covers.zlibcdn2.com/covers100/books/38/1d/d9/381dd9dd0b3d49b8ae19da7851cadc2d.jpg,https://1lib.in/dl/702910/de592c,2
75,Internet of Things Programming Projects: Build modern IoT solutions with the Raspberry Pi 3 and Python,Colin Dow,Internet of Things,18,Yes,https://covers.zlibcdn2.com/covers100/books/8e/3e/9f/8e3e9fd7535a215baba2aa9ea15c8bb5.jpg,https://1lib.in/dl/3695529/b9ec49,1
76,Designing the Internet of Things,Adrian McEwen,Internet of Things,16,Yes,https://covers.zlibcdn2.com/covers100/books/09/fa/18/09fa1848070b35650e34b7c8f03c127c.jpg,https://1lib.in/dl/2336283/9d97b3,1
77,IOT (Internet of Things) Programming: A Simple and Fast Way of Learning IOT,David Etter,Internet of Things,19,Yes,https://covers.zlibcdn2.com/covers100/books/23/87/e7/2387e74221dfd68bf4503d24a19f56f0.jpg,,1
78,"The Internet of Things  Do-It-Yourself at Home Projects for Arduino, Raspberry Pi and BeagleBone Black",Donald Norris,Internet of Things,28,Yes,https://covers.zlibcdn2.com/covers100/books/df/7b/52/df7b5273ebde91f630cbd72f581a6f40.jpg,,4
79,Deep Learning for Computer Vision with Python,Adrian Rosebrock,Deep Learning,25,Yes,https://covers.zlibcdn2.com/covers100/books/86/aa/c6/86aac632847570c96f167cce54cf6490.jpg,https://1lib.in/dl/3559375/052e22,5
80,"Python Deep Learning: Exploring deep learning techniques, neural network architectures and GANs with PyTorch, Keras and TensorFlow",Ivan Vasilev,Deep Learning,19,Yes,https://covers.zlibcdn2.com/covers100/books/30/10/f2/3010f213b88a44c098381c91c6253532.jpg,https://1lib.in/dl/3675383/bf74b6,4
81,"Python Deep Learning: Exploring deep learning techniques, neural network architectures and GANs with PyTorch, Keras and TensorFlow",Ivan Vasilev,Deep Learning,17,Yes,https://covers.zlibcdn2.com/covers100/books/30/10/f2/3010f213b88a44c098381c91c6253532.jpg,https://1lib.in/dl/3675383/abb1a2,1
